WindowsStandalone
PlayerPath?
C:/Users/Jstgo/Desktop/Osmetrida playtest build 0/Osmetrida and the other guy adventures.exe
SceneListBegin?
Assets/Scenes/Pantalla principal.unity
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
da2091a04d360891450faf16cdf621f1 UnityEngine.UI.dll:UnityEngine.UI.Button
4dab454d48292e052b30128ba245af73 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
22cee377d3d7f3ba2f2dd6144b7f0e30 UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
c5d466bec0f77b2e519c677e4e85de44 UnityEngine.UI.dll:UnityEngine.UI.Dropdown
7d08cf478d404d19c14d6d629e064dfa UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
e2883a0294de75cc3ceb5344a2976e3e UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
b7a6160ea680d8533f3b8d2ed15414bb UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
729ebc4c91d8b282d75010564cd51a77 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
214d6361c4053676872ea585f619a1ce UnityEngine.UI.dll:UnityEngine.UI.Image
85dba834ddf9a8802431fa657d1cc353 UnityEngine.UI.dll:UnityEngine.UI.InputField
38d8869405aa5180392d87b7b66f2bcd UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
9b4cb9c85516feac62533afb2943d58a UnityEngine.UI.dll:UnityEngine.UI.Mask
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Outline
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
f5d773e96c9835aa3a584724e8acd8bf UnityEngine.UI.dll:UnityEngine.UI.RawImage
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
777d368281a924ba927b72edc1c4cf38 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
1871bd40a5ee88524e0578a728014498 UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
2619cd8bd5d715602c17e8435d81abb3 UnityEngine.UI.dll:UnityEngine.UI.Selectable
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Shadow
b3533ae5e702ad1a73afc8bfa811ec72 UnityEngine.UI.dll:UnityEngine.UI.Slider
a44114bd4fa541174f78b4bb92bacb48 UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
95aa2fe98fed85f900d17b75383fa652 UnityEngine.UI.dll:UnityEngine.UI.Text
5a8064ad22f6ec8174ae3a66170df898 UnityEngine.UI.dll:UnityEngine.UI.Toggle
e90403eeda069970e0b9de1533de13a6 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
2d58ca16854b99daea8c45e9c0f367b7 UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
65b1140c054f68c1d131ba694a36dc23 Assembly-CSharp.dll:UnityEngine.Tilemaps.RandomTile
0300b2708aa7d8638a9715d76dcf863a Cinemachine.dll:Cinemachine.CinemachineExternalCamera
3119ca65a0fd21459b807b4b54f78bc4 Cinemachine.dll:Cinemachine.CinemachineStoryboard
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.Controlador
8d1f3fbbee9d7bbb6811567fdff54dc3 Assembly-CSharp.dll:UnityEngine.RuleTile
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
66b3109aa5921cf800bec17926c6adba Unity.TextMeshPro.dll:TMPro.TMP_SubMeshUI
201273fb4f889724fb090164b7d6c657 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
0f27c39183b9eb95eba0a228bea28273 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
3dca4e3a0b938c8643652748865d2430 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
42e6590aedbcfee193e9e996047a3462 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
c10df78450fe0ac01c75eca3fdd23e32 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
5922b87075670528a7b0b4f8620d0b07 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
211268494e68f7d079886e88f3d3c929 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
da21fc3f8056b1f91c3dd09c7bf4f90a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
6409350deec3028c583d5c216383488d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
529a95e9e8e7686c4816e08fbb37183f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
fc061f3ae8a876c0687e86378d4a447c UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
7ca56e063bd071986fff4f513cc4f477 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
9b09a71d452fe594045abf17ffc24354 Assembly-CSharp.dll:.RanjedEnemy
5347588fa6c37fa07e7a7d7797b98741 Cinemachine.dll:Cinemachine.CinemachineFreeLook
d3baf945a28bf6b4a4706c8193e7459e Assembly-CSharp.dll:.BossHands
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
4340409c5ea45c5ac2a5d38237300875 Cinemachine.dll:Cinemachine.NoiseSettings
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.SonidoScript
382b8ef512fa8d6108723a01b57af65b UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsEventTracker
d22c788799ee45d8676254eccf20e8b8 UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsTracker
7be15a727790192b7c29602424302741 Assembly-CSharp.dll:.BossHealth
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
a4f92dc7d0a255a50c9815fceecd570b Assembly-CSharp.dll:.FireBallBoss
0ddb2c46096a1e59e0dce07886ce4769 Cinemachine.dll:Cinemachine.Timeline.CinemachineTrack
96f3ea9f23b6f08e60710ebb4af49174 Unity.TextMeshPro.dll:TMPro.TMP_SpriteAsset
c73786386fe93b6ca89aca4ea4960bf3 Cinemachine.dll:Cinemachine.CinemachineFramingTransposer
aa6e662bccb33aefd1f526c64672743a Assembly-CSharp.dll:Anima2D.IkLimb2D
762cc5c1b35e1c889059192f4b978a4b Assembly-CSharp.dll:UnityEngine.Tilemaps.AnimatedTile
da55fa574d80a5a4a2a25fc41969a324 Cinemachine.dll:Cinemachine.CinemachinePOV
8f353a4817d11829273fe7605610d646 Assembly-CSharp.dll:.LevelGenerator
f16835701e71dd5d6fb1fed4b7aff1d8 Unity.TextMeshPro.dll:TMPro.TMP_Asset
ffc9edfffe794960144e773ada07ed2e Cinemachine.dll:Cinemachine.CinemachineOrbitalTransposer
769bc992ca1ae8693b0c56dc15e4af35 Cinemachine.dll:Cinemachine.CinemachineTriggerAction
d02090e72e58bffe549291bbba21df54 Assembly-CSharp.dll:Anima2D.SpriteMesh
6d29e8e862093d656cbac36b3a1d84ae Assembly-CSharp.dll:.soundReader
828f46dde6d4084ea4b104d9279f5210 Cinemachine.dll:Cinemachine.CinemachineComposer
964188dcc9c94a32ddc7bbabd36a44c1 Cinemachine.dll:Cinemachine.CinemachineDollyCart
486cd95c82d8305219c352c06b776e1f Unity.TextMeshPro.dll:TMPro.TMP_SpriteAnimator
3c52dfd725fd8c2522c5fcd1d99d0b1b Cinemachine.dll:Cinemachine.CinemachineTrackedDolly
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.CharacterMotion
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.GameOverControl
3ff1a5105293bee6c11dc386a31619c3 Assembly-CSharp.dll:Anima2D.Bone2D
486cd95c82d8305219c352c06b776e1f Cinemachine.dll:Cinemachine.CinemachinePipeline
db83462d2d9c7435e32ae60519f16513 Cinemachine.dll:Cinemachine.CinemachinePath
f5ece19966a893bd3def5b7aaf85514d Assembly-CSharp.dll:UnityEngine.Tilemaps.PipelineTile
186a5543e57136ae28a54f2eb274ac6e Assembly-CSharp.dll:UnityEngine.RuleOverrideTile
eaf0bcdb10d442a4029d615f41d09957 Unity.TextMeshPro.dll:TMPro.TextContainer
0618521a1b408816679bdc5ee45a4901 Assembly-CSharp.dll:.Movement
76ecf91792b350ca900b7f097d815c59 Assembly-CSharp.dll:.SpriteCycle
88ef42a3533a67d471dddefd3210521e Assembly-CSharp.dll:.MapManager
72dc7605e6ad611888137faefa2ae1f8 Cinemachine.dll:Cinemachine.CinemachineTargetGroup
dcdd8c81d8e69bd829d2d7bb309c8ba1 Cinemachine.dll:Cinemachine.CinemachineTransposer
d0def8dc9fa365a9c7750414df093a1c Assembly-CSharp.dll:.MinionEnemy
201273fb4f889724fb090164b7d6c657 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
0f27c39183b9eb95eba0a228bea28273 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
3dca4e3a0b938c8643652748865d2430 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
42e6590aedbcfee193e9e996047a3462 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
c10df78450fe0ac01c75eca3fdd23e32 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
5922b87075670528a7b0b4f8620d0b07 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
211268494e68f7d079886e88f3d3c929 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
da21fc3f8056b1f91c3dd09c7bf4f90a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
6409350deec3028c583d5c216383488d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
529a95e9e8e7686c4816e08fbb37183f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
fc061f3ae8a876c0687e86378d4a447c UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
7ca56e063bd071986fff4f513cc4f477 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
135296a289e0446097e20ba663c20931 Cinemachine.dll:Cinemachine.CinemachineImpulseListener
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.Destroy
1c39f7255e2936c5fc739fae6fe75bae Cinemachine.dll:Cinemachine.CinemachineGroupComposer
486cd95c82d8305219c352c06b776e1f Cinemachine.dll:Cinemachine.CinemachineSameAsFollowTarget
6fb783f71611177c2003962e867bccb8 Assembly-CSharp.dll:.SpriteCycleParallax
6bbf6c275caff41eb5c82771f0cb6f37 Cinemachine.dll:Cinemachine.CinemachineBlendListCamera
72a8523b432c0a5317826b7a9e0a0e79 Unity.TextMeshPro.dll:TMPro.PackageResourceImporterWindow
ba825bf41cd28c6ead317ff94d068ac0 Cinemachine.dll:Cinemachine.CinemachineMixingCamera
b6f458843904a04095dd8c32665f33ab Assembly-CSharp.dll:Anima2D.Control
e53cc67d84060d628c7f03fc725766d8 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
60c24672f752e597ba61f2e9197ca323 Cinemachine.dll:Cinemachine.Timeline.CinemachineShot
392c5b921098bd4c139d9146d0efa6d7 Unity.TextMeshPro.dll:TMPro.TMP_Settings
3ef13178210efdcf6a9d57780d65303d Cinemachine.dll:Cinemachine.CinemachineConfiner
a9e0d7d8b3f1dc26a258e2e47d7bcb3c Assembly-CSharp.dll:.ChamberCreator
1d27ee8b745ff98e9ef358893a47d6c2 Assembly-CSharp.dll:.EnemySpawner
feb66edfb2bd120f78dd86db6d7b5b92 Cinemachine.dll:.CinemachineTouchInputMapper
486cd95c82d8305219c352c06b776e1f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
e033f131358cea5a0eabf9561e781deb UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
9d863b523b577f5c3d915351a74cd338 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
730d7156acce42279f38e5c977f40771 Cinemachine.dll:Cinemachine.CinemachineVirtualCamera
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
1d60017d18f79a5b756707f903d6a5f1 Assembly-CSharp.dll:Anima2D.SpriteMeshInstance
36815f050dc6f4732e3382f19c09de33 Assembly-CSharp.dll:.Enemy
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
ea33dc278e211d79d979fa5360066fa4 Assembly-CSharp.dll:UnityChan.SpringBone
640d02fc862a95ba4aaa241554611f22 Cinemachine.dll:Cinemachine.CinemachineCollider
2cd2d2f846ad27548958d18b27d00839 Cinemachine.dll:Cinemachine.CinemachineBlenderSettings
03db02fc31e67250e25b7c5198f357d5 Cinemachine.dll:Cinemachine.CinemachineImpulseSource
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.MeleAttackBehavior
b4a8b3ed85775d50ba42bbbaa1fca507 Assembly-CSharp.dll:UnityEngine.Tilemaps.GridInformation
d3baf945a28bf6b4a4706c8193e7459e Assembly-CSharp.dll:.Projectile
aac9c55ae7ba4b95b852a7d9c191acd1 Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Anima2D.EditorUpdaterProxy
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
3440e114848660940aab66a2e380929b Cinemachine.dll:Cinemachine.CinemachineSmoothPath
486cd95c82d8305219c352c06b776e1f Cinemachine.dll:Cinemachine.CinemachineHardLookAt
8c042738ed90ace6daeecbbbcece8ee6 Assembly-CSharp.dll:.TintTextureGenerator
da3fe62b92633eb9472275cf96cd09d0 Assembly-CSharp.dll:.Chamber
f5ece19966a893bd3def5b7aaf85514d Assembly-CSharp.dll:UnityEngine.Tilemaps.TerrainTile
04460ee87270d98c68ec1c718ccab6ee Assembly-CSharp.dll:UnityChan.SpringCollider
6e45768065e9159cd355698b1db3dd54 Assembly-CSharp.dll:Anima2D.IkGroup
01e72d6e0fdb43ea21a1cd0badb7ce75 Assembly-CSharp.dll:UnityEngine.Tilemaps.WeightedRandomTile
3c865e76de483929ffdff63ffc700ef5 Assembly-CSharp.dll:.CanvasMove
e04611b8715e6833d2bd7010fc6be10b Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
1a22e26b796135a443859c45b4e47b24 Assembly-CSharp.dll:.pause
2f9af06a78208a67db480e9bfed4a076 Unity.TextMeshPro.dll:TMPro.TextMeshPro
9318334b30e9f195f573b2ce00154b95 Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
0eaa6611a2fe3f9bafc8639126b2e1a8 Assembly-CSharp.dll:.ChamberManager
4a96acdaad42b51a655c6a2753b002d6 Assembly-CSharp.dll:.BossPixelArt
c887c842c5288f3207c5f4d7ea554908 Assembly-CSharp.dll:Anima2D.Pose
c4ef312ac9e852da9ca3d02d4e4cec53 Assembly-CSharp.dll:Anima2D.PoseManager
93307bd34e39d73fd24e00ec39c25a91 Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
69576695c448b6ad68c377089af0857d Cinemachine.dll:Cinemachine.CinemachineBrain
486cd95c82d8305219c352c06b776e1f Cinemachine.dll:Cinemachine.CinemachineHardLockToTarget
ebc31dc7976aeffcc84e23b049016bd0 Assembly-CSharp.dll:.Follow
91d196e57e9f811e7f6f9d2486fcce3e Assembly-CSharp.dll:Anima2D.IkCCD2D
0076ec15dda030330bfcebd65a836408 Cinemachine.dll:Cinemachine.CinemachineBasicMultiChannelPerlin
db84de123f8daf5256c0132400c333ff Assembly-CSharp.dll:.TimeToAttackBehavior
db84de123f8daf5256c0132400c333ff Assembly-CSharp.dll:.idleBehavior
5f6f9b1bdbfe6ed5ee40451bad77f5ea Cinemachine.dll:Cinemachine.CinemachineClearShot
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.introBehavior
d345dc630141ba3a360c50d6cb7e7c9d Assembly-CSharp.dll:.ControladorPausa
8626f95cb7adc1622b08704fdc31e515 Assembly-CSharp.dll:.SkinnedMeshCombiner
9d34cac3e9f6563df5d25799ace212e2 Assembly-CSharp.dll:.mouseCursors
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.PortalScript
90b2a27ace81fbdfde667a895bd527ff Assembly-CSharp.dll:.PanelController
